-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:85:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:87:13-64
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:86:13-62
manifest
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [com.github.webrtc-sdk:android:104.5112.01] C:\Users\nitis\.gradle\caches\8.11.1\transforms\165449fdef27acae3b135b60c8f7046c\transformed\jetified-android-104.5112.01\AndroidManifest.xml:11:1-14:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\80d1301701ea6bc5784aa7008c068a05\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8c2d3e15f01ea24accc0e282728d9e98\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8fce84e3bd2a66b3bb5d46de5485f3d1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\11dc96a2bf3470227c5e1f4a8221ba4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c32f4a45613600f124bb33046f960b0f\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ebc71dfc7651bf04f218423d78789b05\transformed\sqlite-2.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\881a38bd97b30b7f82fc3d51530e418a\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fb091669591a1d24d7a7ba36babfa7f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\325bb460ca00d2f3b9c4ab4fe4496e6c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a771b146f0a0a5754bd399d35c527fa7\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\316054c63393d6189f2e86fe37bcb6b0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4809a034e5e900244a37fc57bd335cbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f1eafee75be3fbe8a2f4528d4136a5ed\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\1a131d701591cacbe23f80f64788ef95\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4be0830e2e14e62aa1969b4101656c6b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d3371f3c5d12c6d469705539ebdd19bd\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8e2c33d1f68bb222ac5fa55322c5455f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\nitis\.gradle\caches\8.11.1\transforms\87821f7cc532f9c5ca3f95c7f912cefc\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f2c23217a71c635ea61b4a3c2abfd28b\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\44310835b76a2e8faf685737c8ba4657\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.45] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f9ece0b6ec59363ff7a5506db2aa567e\transformed\jetified-dagger-lint-aar-2.45\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e76de69bb4482113a725c96260dd9f28\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7b91e03e43a2f88b91c88d0828cc3174\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6b48c20a9309fe4915871fd815dd0d6a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\44310835b76a2e8faf685737c8ba4657\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\44310835b76a2e8faf685737c8ba4657\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:11:5-71
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:11:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:13:5-68
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:13:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:14:5-76
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:14:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:17:5-77
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:17:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:18:5-94
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:18:22-91
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:21:5-80
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:21:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:22:5-23:38
	android:maxSdkVersion
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:23:9-35
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:22:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:26:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:27:5-66
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:27:22-63
uses-feature#android.hardware.camera
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:30:5-84
	android:required
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:30:58-81
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:30:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:31:5-95
	android:required
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:31:68-92
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:31:19-67
uses-feature#android.hardware.microphone
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:32:5-88
	android:required
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:32:62-85
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:32:19-61
uses-feature#android.hardware.bluetooth
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:33:5-88
	android:required
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:33:61-85
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:33:19-60
application
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:35:5-94:19
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:35:5-94:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3efbc32d5036515db923316649ca67c8\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3efbc32d5036515db923316649ca67c8\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\0852d3b39255b74f97d07515d065041f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\0852d3b39255b74f97d07515d065041f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\66015dadea8faece23388fc023f2b857\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\66015dadea8faece23388fc023f2b857\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\271599a6335ffcccf74a5abf5736f6be\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\271599a6335ffcccf74a5abf5736f6be\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\51129ed4ee90cd5fe632e433203a6832\transformed\jetified-firebase-storage-ktx-20.1.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\51129ed4ee90cd5fe632e433203a6832\transformed\jetified-firebase-storage-ktx-20.1.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\30b0a3d3048ac5064e9dd4a1e52d2c0e\transformed\jetified-firebase-auth-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\30b0a3d3048ac5064e9dd4a1e52d2c0e\transformed\jetified-firebase-auth-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\260fdf470977870985df4038b7c45311\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\260fdf470977870985df4038b7c45311\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c4494bc6e8d1a73a879beb7b0b9ccacf\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c4494bc6e8d1a73a879beb7b0b9ccacf\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f1614d46b9d3d25fbeecc90ef1b33773\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f1614d46b9d3d25fbeecc90ef1b33773\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a62456a9a042b927e1829ba74451be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a62456a9a042b927e1829ba74451be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
